FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m1_public_data.fid-3b25e662_1963ba17013_-3870,2001399,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Byron,CBMP1,Anemone mooring Julien Rocks,-28.61,153.63,2010-07-27,8.4,RLS,0,12:00:00,-28.61,153.63,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (153.63 -28.61)
ep_m1_public_data.fid-3b25e662_1963ba17013_-386f,2001467,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S10,Longnose Point North,-35.08,150.78,2010-03-26,5.2,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (150.77999877929688 -35.08000183105469)
ep_m1_public_data.fid-3b25e662_1963ba17013_-386e,2001485,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),-35.02,150.76,2010-03-29,5.4,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (150.75999450683594 -35.02000045776367)
ep_m1_public_data.fid-3b25e662_1963ba17013_-386d,2001485,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),-35.02,150.76,2010-03-29,5.4,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (150.75999450683594 -35.02000045776367)
ep_m1_public_data.fid-3b25e662_1963ba17013_-386c,2001485,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),-35.02,150.76,2010-03-29,5.4,RLS,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (150.75999450683594 -35.02000045776367)
ep_m1_public_data.fid-3b25e662_1963ba17013_-386b,2001485,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),-35.02,150.76,2010-03-29,5.4,RLS,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (150.75999450683594 -35.02000045776367)
ep_m1_public_data.fid-3b25e662_1963ba17013_-386a,2001595,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI1,North Bommie,-31.52,159.04,2010-02-13,14,RLS,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (159.0399932861328 -31.520000457763672)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3869,2001683,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI28,Old Gulch,-31.51,159.04,2010-02-12,11,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (159.0399932861328 -31.510000228881836)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3868,2001714,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI35,Middle Beach,-31.52,159.08,2010-02-18,13,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (159.0800018310547 -31.520000457763672)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3867,2001752,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI46,Mutton Bird Island,-31.54,159.11,2010-02-13,8,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (159.11000061035156 -31.540000915527344)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3866,2001758,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI48,Malabar West,-31.51,159.05,2010-02-18,10.5,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,1,,POINT (159.0500030517578 -31.510000228881836)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3865,2001827,Australia,Other Territories,Lord Howe and Norfolk Islands,Central Indo-Pacific,Norfolk Island,NI7,Shark Point Phillip Island,-29.12,167.94,2009-02-04,12,RLS,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,137.5,1,,POINT (167.94000244140625 -29.1200008392334)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3864,2001827,Australia,Other Territories,Lord Howe and Norfolk Islands,Central Indo-Pacific,Norfolk Island,NI7,Shark Point Phillip Island,-29.12,167.94,2009-02-04,12,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,125,1,,POINT (167.94000244140625 -29.1200008392334)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3863,2002656,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS17,Fly Point Nelson Bay,-32.71,152.15,2011-01-03,7.5,RLS,5,,-32.71,152.15,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (152.15 -32.71)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3862,2002673,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP43,Nursery steps,-35.11,150.77,2011-04-16,5,RLS,15,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (150.77000427246094 -35.11000061035156)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3861,2001052,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI1,Elbow Cave Mooring N Solitary Is,-29.93,153.39,2008-06-06,10,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,137.5,1,,POINT (153.38999938964844 -29.93000030517578)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3860,2001139,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI2,Anemone Bay N Solitary Is,-29.92,153.39,2009-08-21,11,RLS,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Caretta caretta,Caretta caretta,137.5,1,,POINT (153.38999938964844 -29.920000076293945)
ep_m1_public_data.fid-3b25e662_1963ba17013_-385f,2001194,Australia,New South Wales,Cape Howe,Temperate Australasia,Batemans,BMP-S16,Jimmies Island,-35.82,150.23,2008-05-24,11.2,RLS,,,-35.82,150.23,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,40,1,,POINT (150.23 -35.82)
ep_m1_public_data.fid-3b25e662_1963ba17013_-385e,2001225,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI4,North Boulder Wall S Solitary Is,-30.2,153.27,2008-06-10,13,RLS,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (153.27000427246094 -30.200000762939453)
ep_m1_public_data.fid-3b25e662_1963ba17013_-385d,2001281,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS7,Little Beach West,-32.71,152.16,2009-10-18,10,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,125,1,,POINT (152.16000366210938 -32.709999084472656)
ep_m1_public_data.fid-3b25e662_1963ba17013_-385c,2001345,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS17,Fly Point Nelson Bay,-32.71,152.15,2010-05-27,6,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,2,,POINT (152.14999389648438 -32.709999084472656)
ep_m1_public_data.fid-3b25e662_1963ba17013_-385b,2001305,Australia,New South Wales,Tweed-Moreton,Temperate Australasia,Solitary Islands,SI8,Buchanans Wall,-30.21,153.27,2009-08-24,13,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,5,1,,POINT (153.27000427246094 -30.209999084472656)
ep_m1_public_data.fid-3b25e662_1963ba17013_-385a,2001336,Australia,New South Wales,Manning-Hawkesbury,Temperate Australasia,Port Stephens,PS17,Fly Point Nelson Bay,-32.71,152.15,2009-06-28,4,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,137.5,1,,POINT (152.14999389648438 -32.709999084472656)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3859,6002148,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Pilbara,WA74,Tims Head west,-20.57,116.54,2010-06-05,2.6,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,40,1,,POINT (116.54000091552734 -20.56999969482422)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3858,6002160,Australia,Western Australia,Bonaparte Coast,Central Indo-Pacific,Kimberley,WA83,Bardi Hole  Cape Leveque,-16.44,123.05,2010-06-11,7,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,112.5,1,,POINT (123.05000305175781 -16.440000534057617)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3857,6002178,Australia,Western Australia,Ningaloo,Central Indo-Pacific,Ningaloo Reef,NMP19,Maud SZ Nth,-23.09,113.74,2010-06-01,3,RLS,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,125,1,,POINT (113.73999786376953 -23.09000015258789)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3856,6002193,Australia,Western Australia,Ningaloo,Central Indo-Pacific,Ningaloo Reef,NMP-S4,Pelican Sth,-23.33,113.78,2010-05-29,2.6,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Cheloniidae spp.,Cheloniid spp.,62.5,1,,POINT (113.77999877929688 -23.329999923706055)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3855,6002227,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Pilbara,NWS109,Jenny's Reef,-20.29,118.48,2010-06-09,3,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (118.4800033569336 -20.290000915527344)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3854,6002336,Australia,Western Australia,Leeuwin,Temperate Australasia,Rottnest Island,RI14,Parker Point,-32.03,115.53,2008-07-27,9.5,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (115.52999877929688 -32.029998779296875)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3853,6002890,Australia,Western Australia,Leeuwin,Temperate Australasia,Rottnest Island,RI2,The Count,-32.02,115.56,2011-05-23,8,RLS,20,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Cheloniidae spp.,Cheloniid spp.,137.5,1,,POINT (115.55999755859375 -32.02000045776367)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3852,10000041,Australia,Western Australia,Leeuwin,Temperate Australasia,Rottnest Island,RI12,West End  Rottnest,-32.03,115.44,2012-05-25,11,RLS,15,9:00:00,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (115.44000244140625 -32.029998779296875)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3851,4000677,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,QLD inshore - Central,GBR200,Fitzroy Island,-16.93,145.99,2010-07-04,4,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (145.99000549316406 -16.93000030517578)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3850,4000686,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,GBR - Central,GBR201,Moore Reef,-16.89,146.19,2010-07-02,2.5,RLS,0,12:00:00,-16.89,146.19,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,35,1,,POINT (146.19 -16.89)
ep_m1_public_data.fid-3b25e662_1963ba17013_-384f,4000700,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,GBR - Central,GBR206,Whale Bommie Milln Reef,-16.78,146.27,2010-07-04,7,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Cheloniidae spp.,Cheloniid spp.,100,1,,POINT (146.27000427246094 -16.780000686645508)
ep_m1_public_data.fid-3b25e662_1963ba17013_-384e,4000687,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,GBR - Central,GBR201,Moore Reef,-16.89,146.19,2010-07-02,4.1,RLS,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (146.19000244140625 -16.889999389648438)
ep_m1_public_data.fid-3b25e662_1963ba17013_-384d,4000689,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,GBR - Central,GBR201,Moore Reef,-16.89,146.19,2010-07-02,5.1,RLS,0,12:00:00,-16.89,146.19,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (146.19 -16.89)
ep_m1_public_data.fid-3b25e662_1963ba17013_-384c,4000706,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,GBR - Central,GBR209,Traceys Bommie Flynn Reef,-16.73,146.27,2010-07-05,8,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (146.27000427246094 -16.729999542236328)
ep_m1_public_data.fid-3b25e662_1963ba17013_-384b,4000707,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,QLD inshore - Central,GBR192,Russell Island,-17.23,146.09,2010-07-13,6,RLS,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (146.08999633789062 -17.229999542236328)
ep_m1_public_data.fid-3b25e662_1963ba17013_-384a,4000812,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Moreton,MBMP6,Shag Rock Sth,-27.41,153.53,2010-07-22,6,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (153.52999877929688 -27.40999984741211)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3849,4000813,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Moreton,MBMP6,Shag Rock Sth,-27.41,153.53,2010-07-22,8,RLS,0,12:00:00,-27.41,153.53,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,62.5,1,,POINT (153.53 -27.41)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3848,4000778,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Keppels,GBR252,Half Way Island West,-23.2,150.97,2010-07-13,4.1,RLS,,,,,1,2,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,125,1,,POINT (150.97000122070312 -23.200000762939453)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3847,4000779,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,Keppels,GBR261,Observatory West,-23.17,150.92,2010-07-14,3.8,RLS,0,12:00:00,-23.17,150.92,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,100,1,,POINT (150.92 -23.17)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3846,4000852,Australia,Queensland,Central and Southern Great Barrier Reef,Central Indo-Pacific,QLD inshore - South,GBR147,East Hayman Island,-20.05,148.9,2010-07-14,5.5,RLS,,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (148.89999389648438 -20.049999237060547)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3845,4000840,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Great Sandy,QLD4,Barolin Rocks,-24.88,152.49,2010-07-17,5.4,RLS,,,,,1,2,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,1,,POINT (152.49000549316406 -24.8799991607666)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3844,4000841,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Great Sandy,QLD4,Barolin Rocks,-24.88,152.49,2010-07-17,5.6,RLS,,,,,1,2,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,2,,POINT (152.49000549316406 -24.8799991607666)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3843,4000841,Australia,Queensland,Tweed-Moreton,Temperate Australasia,Great Sandy,QLD4,Barolin Rocks,-24.88,152.49,2010-07-17,5.6,RLS,,,,,1,1,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,2,,POINT (152.49000549316406 -24.8799991607666)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3842,812300092,Australia,New South Wales,Cape Howe,Temperate Australasia,Batemans,BMP-S9,Montague Island North,-36.25,150.23,2005-12-07,5.2,ATRC,,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,1,,POINT (150.22999572753906 -36.25)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3841,812309683,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,-35.06,150.77,2006-05-23,5.3,ATRC,8,,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (150.77000427246094 -35.060001373291016)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3840,812330221,Australia,New South Wales,Cape Howe,Temperate Australasia,Jervis Bay,JBMP-S15,Bowen Island NW,-35.11,150.77,2017-05-22,5.1,ATRC,12,,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Caretta caretta,Caretta caretta,62.5,1,,POINT (150.77000427246094 -35.11000061035156)
ep_m1_public_data.fid-3b25e662_1963ba17013_-383f,912340456,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI26,Sylphs Hole inner,-31.52,159.05,2012-02-21,1.7,RLS,7,10:00:00,-31.52,159.05,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (159.05 -31.52)
ep_m1_public_data.fid-3b25e662_1963ba17013_-383e,912340449,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI10,Noddy Island,-31.5,159.07,2012-02-20,8,RLS,50,12:00:00,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Eretmochelys imbricata,Eretmochelys imbricata,62.5,1,,POINT (159.07000732421875 -31.5)
ep_m1_public_data.fid-3b25e662_1963ba17013_-383d,912340522,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI24,Phillip Rock,-31.52,159.03,2012-02-27,6,RLS,35,9:00:00,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (159.02999877929688 -31.520000457763672)
ep_m1_public_data.fid-3b25e662_1963ba17013_-383c,912340523,Australia,New South Wales,Lord Howe and Norfolk Islands,Central Indo-Pacific,Lord Howe Island,LHI24,Phillip Rock,-31.52,159.03,2012-02-27,10,RLS,35,9:00:00,,,1,2,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,100,1,,POINT (159.02999877929688 -31.520000457763672)
ep_m1_public_data.fid-3b25e662_1963ba17013_-383b,912340571,Australia,Western Australia,Ningaloo,Central Indo-Pacific,Ningaloo Reef,NMP-S3,Coral Bay DEC1,-23.13,113.75,2012-07-26,5.5,RLS,20,11:00:00,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,87.5,1,,POINT (113.75 -23.1299991607666)
ep_m1_public_data.fid-3b25e662_1963ba17013_-383a,912340565,Australia,Western Australia,Ningaloo,Central Indo-Pacific,Ningaloo Reef,NMP-C3,Coral Bay Central,-23.14,113.75,2012-07-25,4,RLS,20,9:00:00,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,75,1,,POINT (113.75 -23.139999389648438)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3839,912340608,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Exmouth,NMP-BF2,Bundegi SZ North,-21.85,114.17,2012-08-01,5.5,RLS,12,11:00:00,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,40,1,,POINT (114.16999816894531 -21.850000381469727)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3838,912340608,Australia,Western Australia,Exmouth to Broome,Central Indo-Pacific,Exmouth,NMP-BF2,Bundegi SZ North,-21.85,114.17,2012-08-01,5.5,RLS,12,11:00:00,,,1,1,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia mydas,Chelonia mydas,50,4,,POINT (114.16999816894531 -21.850000381469727)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3837,912342230,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS1,Long Reef West,-19.3,152.24,2012-09-09,10,RLS,30,8:00:00,,,1,1,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,112.5,1,,POINT (152.24000549316406 -19.299999237060547)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3836,912342230,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS1,Long Reef West,-19.3,152.24,2012-09-09,10,RLS,30,8:00:00,,,1,2,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,87.5,3,,POINT (152.24000549316406 -19.299999237060547)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3835,912342230,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS1,Long Reef West,-19.3,152.24,2012-09-09,10,RLS,30,8:00:00,,,1,2,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,125,1,,POINT (152.24000549316406 -19.299999237060547)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3834,912342231,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS2,Brodie Cay NW,-19.28,152.21,2012-09-09,6,RLS,25,12:00:00,,,1,1,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,100,2,,POINT (152.2100067138672 -19.280000686645508)
ep_m1_public_data.fid-3b25e662_1963ba17013_-3833,912342231,Australia,Queensland,Coral Sea,Central Indo-Pacific,Coral Sea - Central,CS2,Brodie Cay NW,-19.28,152.21,2012-09-09,6,RLS,25,12:00:00,,,1,2,Chordata,Reptilia,Squamata,Elapidae,Aipysurus laevis,Aipysurus laevis,112.5,1,,POINT (152.2100067138672 -19.280000686645508)
